name,ring,quadrant,isNew,description
ORACLE DB,Активно используем,Базы данных и Операционные системы,TRUE,"<p><strong><a href=""https://www.oracle.com/database/"">Oracle </a></strong> это объектно-реляционная система управления базами данных (СУБД) от компании Oracle. Она используется для создания структуры новой базы, ее наполнения, редактирования содержимого и отображения информации.</p>"
SAP HANA,Активно используем,Базы данных и Операционные системы,FALSE,"<p><strong><a href=""https://en.wikipedia.org/wiki/SAP_HANA"">SAP HANA</a></strong> Платформа SAP HANA является платформой обработки данных, работающей в оперативной памяти, что позволяет ускорять бизнес-процессы, предоставлять расширенные услуги бизнес-аналитики и упростить корпоративную ИТ-среду. Формируя основу для удовлетворения всех потребностей в данных, платформа SAP HANA устраняет нагрузку по поддержанию различных существующих систем и хранящихся данных, что позволяет работать в режиме реального времени и принимать более корректные бизнес-решения в современной цифровой экономике</p>"
PostgreSQL,Активно используем,Базы данных и Операционные системы,FALSE,"<p><strong><a href=""https://www.postgresql.org/"">PostgreSQL</a></strong> свободная объектно-реляционная система управления базами данных (СУБД).

Существует в реализациях для множества UNIX-подобных платформ, включая AIX, различные BSD-системы, HP-UX, IRIX, Linux, macOS, Solaris/OpenSolaris, Tru64, QNX, а также для Microsoft Windows</p>"
Microsoft Windows OS,Активно используем,Базы данных и Операционные системы,TRUE,"<p><strong><a href=""https://www.microsoft.com/en-us/windows?r=1"">Windows OS</a></strong> группа семейств коммерческих проприетарных операционных систем корпорации Microsoft, ориентированных на управление с помощью графического интерфейса</p>"
SAP,Активно используем,Платформы и Инфраструктура,FALSE,"<p><strong><a href=""https://en.wikipedia.org/wiki/SAP_HANA"">SAP HANA</a></strong> Платформа SAP HANA является платформой обработки данных, работающей в оперативной памяти, что позволяет ускорять бизнес-процессы, предоставлять расширенные услуги бизнес-аналитики и упростить корпоративную ИТ-среду. Формируя основу для удовлетворения всех потребностей в данных, платформа SAP HANA устраняет нагрузку по поддержанию различных существующих систем и хранящихся данных, что позволяет работать в режиме реального времени и принимать более корректные бизнес-решения в современной цифровой экономике</p>"
Zabbix,Активно используем,Платформы и Инфраструктура,TRUE,"<p><strong><a href=""https://www.zabbix.com/"">Zabbix</a></strong> это универсальный инструмент мониторинга, способный отслеживать динамику работы серверов и сетевого оборудования.</p>"
Open Text,Активно используем,Платформы и Инфраструктура,TRUE,"<p><strong><a href=""https://www.zabbix.com/"">Zabbix</a></strong> это универсальный инструмент мониторинга, способный отслеживать динамику работы серверов и сетевого оборудования.</p>"
Bitrix24,Активно используем,Платформы и Инфраструктура,TRUE,"<p><strong><a href=""https://www.zabbix.com/"">Zabbix</a></strong> это универсальный инструмент мониторинга, способный отслеживать динамику работы серверов и сетевого оборудования.</p>"
Naumen,Используем/Тестируем,Платформы и Инфраструктура,TRUE,"<p><strong><a href=""https://www.zabbix.com/"">Naumen</a></strong> сервис деск</p>"
Windows,Активно используем,Платформы и Инфраструктура,TRUE,"<p><strong><a href=""https://www.zabbix.com/"">Zabbix</a></strong> это универсальный инструмент мониторинга, способный отслеживать динамику работы серверов и сетевого оборудования.</p>"
IDM,Активно используем,Платформы и Инфраструктура,TRUE,"<p><strong><a href=""https://www.zabbix.com/"">Zabbix</a></strong> это универсальный инструмент мониторинга, способный отслеживать динамику работы серверов и сетевого оборудования.</p>"
SuccessFactors,Не используем,Платформы и Инфраструктура,FALSE,"<p><strong><a href=""https://www.zabbix.com/"">Successfactors</a></strong> HR платформа</p>"
Uipath,Не развиваем,Платформы и Инфраструктура,FALSE,<p><strong>Роботы</strong> Технологии больше не развиваются в ЦКР</p>
GitLab,Активно используем,Инструменты,FALSE,"<p><strong><a href=""https://about.gitlab.com/"">GitLab</a></strong> веб-приложение и система управления репозиториями программного кода для Git. Для всех DEVOps является по умолчанию основным инструментом и репозиторием, который  включает в себя систему контроля версий для размещения различных цепочек разработки и веток, позволяя разработчикам проверять код и откатываться к стабильной версии софта в случае непредвиденных проблем.</p>"
JAVA,Активно используем,Языки и фреймворки,FALSE,"<p>When Apple introduced <strong><a href=""https://developer.apple.com/xcode/swiftui/"">SwiftUI</a></strong> a few years ago, it was a big step forward for implementing user interfaces on all kinds of devices made by Apple. From the beginning, we liked the declarative, code-centric approach and the reactive programming model provided by <a href=""/radar/languages-and-frameworks/combine"">Combine</a>. We did notice, though, that writing a lot of view tests, which you still need with a model—view—viewmodel (MVVM) pattern, was not really sensible with the XCUITest automation framework provided by Apple. This gap has been closed by <a href=""/radar/languages-and-frameworks/viewinspector"">ViewInspector</a>. A final hurdle was the minimum OS version required. At the time of release, only the very latest versions of iOS and macOS could run applications written with SwiftUI, but because of Apple’s regular cadence of updates, SwiftUI apps can now run on practically all versions of macOS and iOS that receive security updates.</p>"
ABAP,Активно используем,Языки и фреймворки,FALSE,"<p>We've had enough experience with <strong><a href=""https://www.testcontainers.org/"">Testcontainers</a></strong> that we think it's a useful default option for creating a reliable environment for running tests. It's a library, ported to <a href=""https://github.com/testcontainers"">multiple languages</a>, that Dockerizes common test dependencies — including various types of databases, queuing technologies, cloud services and UI testing dependencies like web browsers — with the ability to run custom Dockerfiles when needed. It works well with test frameworks like JUnit, is flexible enough to let users manage the container lifecycle and advanced networking and quickly sets up an integrated test environment. Our teams have consistently found this library of programmable, lightweight and disposable containers to make functional tests more reliable.</p>"
PHP,Активно используем,Языки и фреймворки,TRUE,"<p>When building an app with React Native you sometimes find yourself having to create your own modules. For example, we've encountered this need when building a UI component library for a React Native app. Creating such a module project isn't straightforward, and our teams report success using <strong><a href=""https://github.com/callstack/react-native-builder-bob"">Bob</a></strong> to automate this task. Bob provides a CLI to create the scaffolding for different targets. The scaffolding is not limited to core functionality but, optionally, can include example code, linters, build pipeline configuration and other features.</p>"
SQL,Активно используем,Языки и фреймворки,TRUE,"<p>Декларативный язык программирования, применяемый для создания, модификации и управления данными в реляционной базе данных, управляемой соответствующей системой управления базами данных.</p>"
Python,Не используем,Языки и фреймворки,TRUE,"<p><strong>Python</strong> Язык является полностью объектно-ориентированным в том плане, что всё является объектами.</p>"
